"","id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval"
"2724","finn-b-K11_STRICTURE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Intestinal stricture || id:finn-b-K11_STRICTURE","Inverse variance weighted","15",0.0169640375531499,0.0304385504773187,0.577308261248324
"2725","finn-b-K11_TEETH_HARD","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of hard tissues of teeth || id:finn-b-K11_TEETH_HARD","Inverse variance weighted","12",0.0113934369156343,0.0197778337945052,0.564567177713759
"2726","finn-b-K11_TONGUE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diseases of tongue || id:finn-b-K11_TONGUE","Inverse variance weighted","11",0.00731632521067276,0.0126417664101318,0.562763056484348
"2727","finn-b-K11_TOOTH_DEV","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Disorders of tooth development and eruption || id:finn-b-K11_TOOTH_DEV","Inverse variance weighted","9",0.0214450008373573,0.014514303828079,0.139539500353944
"2728","finn-b-K11_TOXLIV","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Toxic liver disease || id:finn-b-K11_TOXLIV","Inverse variance weighted","7",-0.000386231725696356,0.00907704932219938,0.966059965784158
"2729","finn-b-K11_UC_NOCD","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ulcerative colitis (strict definition, all Crohn cases excluded) || id:finn-b-K11_UC_NOCD","Inverse variance weighted","19",-0.0343320210154849,0.0179789426009766,0.0561888044541788
"2730","finn-b-K11_UC_STRICT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ulcerative colitis (strict definition, require KELA) || id:finn-b-K11_UC_STRICT","Inverse variance weighted","28",-0.0269726193238827,0.0146826719802625,0.0662043566419392
"2731","finn-b-K11_UC_STRICT2","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ulcerative colitis (strict definition, require KELA, min 2 HDR) || id:finn-b-K11_UC_STRICT2","Inverse variance weighted","33",-0.0243557188837974,0.0130032484415103,0.0610616466105709
"2732","finn-b-K11_UC_STRICT_PSC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ulcerative colitis (strict) with PSC || id:finn-b-K11_UC_STRICT_PSC","Inverse variance weighted","5",-0.00114004056375819,0.00915462218774031,0.900894311415502
"2733","finn-b-K11_ULCER","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ulcerative colitis || id:finn-b-K11_ULCER","Inverse variance weighted","30",-0.0232624694571263,0.0184251222404744,0.206754237479455
"2734","finn-b-AB1_ERYSIPELAS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Erysipelas || id:finn-b-AB1_ERYSIPELAS","Inverse variance weighted","23",0.0711734932122283,0.0309262762866971,0.021369468408697
"2735","finn-b-C3_BREAST_HERNEG","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of breast, HER-negative || id:finn-b-C3_BREAST_HERNEG","Inverse variance weighted","22",-0.00722347779270615,0.0169517561136623,0.670020601798102
"2736","finn-b-K11_UMBHER","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Umbilical hernia || id:finn-b-K11_UMBHER","Inverse variance weighted","28",0.0256604939285799,0.0161035853676097,0.111055993763015
"2737","finn-b-K11_VASCINT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Vascular disorders of the intestines || id:finn-b-K11_VASCINT","Inverse variance weighted","7",-0.00297919204053673,0.0152546688135673,0.845160394948559
"2738","finn-b-K11_VENTHER","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ventral hernia || id:finn-b-K11_VENTHER","Inverse variance weighted","17",0.00821336907064432,0.0206608456825437,0.690974417239365
"2739","finn-b-K11_VOLVU","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Volvulus || id:finn-b-K11_VOLVU","Inverse variance weighted","9",-0.00891249801851598,0.00891492153319888,0.317442084862304
"2740","finn-b-KELA_DIAB_INSUL","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diabetes, insuline treatment (Kela reimbursement) || id:finn-b-KELA_DIAB_INSUL","Inverse variance weighted","123",0.0488279779892182,0.0140301882561388,0.000501024031872281
"2741","finn-b-KELA_DIAB_INSUL_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","\Diabetes, insuline treatment (Kela reimbursement)\ (more controls excluded) || id:finn-b-KELA_DIAB_INSUL_EXMORE","Inverse variance weighted","131",0.0383338967459738,0.0132886591287976,0.00391777283628979
"2742","finn-b-KNEE_ARTHROSIS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Gonarthrosis [arthrosis of knee](FG) || id:finn-b-KNEE_ARTHROSIS","Inverse variance weighted","57",0.0879804937619763,0.0296032368810944,0.00295877304490128
"2743","finn-b-KRA_PSY_ALCOH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Alcohol abuse, main dg || id:finn-b-KRA_PSY_ALCOH","Inverse variance weighted","11",-0.00582615330201145,0.0276961960038582,0.833387230503978
"2744","finn-b-KRA_PSY_ALCOH_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","\Alcohol abuse, main dg\ (more controls excluded) || id:finn-b-KRA_PSY_ALCOH_EXMORE","Inverse variance weighted","16",0.0347940558003008,0.0183577319582446,0.0580480059581431
"2745","finn-b-KRA_PSY_ANXIETY","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Anxiety disorders || id:finn-b-KRA_PSY_ANXIETY","Inverse variance weighted","22",0.472569387439961,0.0461349971121134,1.26983605877763e-24
"2746","finn-b-C3_BREAST_HERNEG_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","\Malignant neoplasm of breast, HER-negative\ (all cancers excluded) || id:finn-b-C3_BREAST_HERNEG_EXALLC","Inverse variance weighted","19",-0.00216548266105109,0.0183812795704761,0.906218890641584
"2747","finn-b-KRA_PSY_ANXIETY_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Anxiety disorders (more controls excluded) || id:finn-b-KRA_PSY_ANXIETY_EXMORE","Inverse variance weighted","26",0.460538902748133,0.0376046774093321,1.74645234274482e-34
"2748","finn-b-KRA_PSY_ANYMENTAL","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Any mental disorder || id:finn-b-KRA_PSY_ANYMENTAL","Inverse variance weighted","45",0.763401838779985,0.0521123885778704,1.36425341681782e-48
"2749","finn-b-KRA_PSY_ANYMENTAL_SUICID_PREG_NERV","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Any mental disorder, or suicide (or attempt), or psychic disorders complicating pregnancy, partum or puerperum or nerve system disorders || id:finn-b-KRA_PSY_ANYMENTAL_SUICID_PREG_NERV","Inverse variance weighted","43",0.768115000291871,0.0542131066835416,1.43661994847012e-45
"2750","finn-b-KRA_PSY_AUTISM","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Autism spe || id:finn-b-KRA_PSY_AUTISM","Inverse variance weighted","12",0.000770401565432962,0.00628724497784238,0.902476084316034
"2751","finn-b-KRA_PSY_AUTISM_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Autism spe (more controls excluded) || id:finn-b-KRA_PSY_AUTISM_EXMORE","Inverse variance weighted","7",0.0224802315781782,0.00743269764328517,0.00249040311685891
"2752","finn-b-KRA_PSY_BEHAV","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Behavioural disorders || id:finn-b-KRA_PSY_BEHAV","Inverse variance weighted","6",-0.00358386006723658,0.0113509018792041,0.752204791120486
"2753","finn-b-KRA_PSY_BEHAV_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Behavioural disorders (more controls excluded) || id:finn-b-KRA_PSY_BEHAV_EXMORE","Inverse variance weighted","6",0.0213034721091251,0.0101646311519068,0.0360961112041977
"2754","finn-b-KRA_PSY_CHILDEMOT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Emotional disorders starting during childhood or adolecense || id:finn-b-KRA_PSY_CHILDEMOT","Inverse variance weighted","10",0.0282122222296499,0.0135740960800038,0.0376737467269659
"2755","finn-b-KRA_PSY_CHILDEMOT_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Emotional disorders starting during childhood or adolecense (more controls excluded) || id:finn-b-KRA_PSY_CHILDEMOT_EXMORE","Inverse variance weighted","9",0.025174349955292,0.0114653090254948,0.0281136047861954
"2756","finn-b-KRA_PSY_CHILDSOC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Social disorders starting during childhood or adolecense || id:finn-b-KRA_PSY_CHILDSOC","Inverse variance weighted","10",0.0111820435070528,0.00589731484545868,0.057943575898765
"2757","finn-b-C3_BREAST_HERPLUS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of breast, HER-positive || id:finn-b-C3_BREAST_HERPLUS","Inverse variance weighted","31",-0.00253498421646048,0.014617567242084,0.862320998779139
"2758","finn-b-KRA_PSY_CHILDSOC_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Social disorders starting during childhood or adolecense (more controls excluded) || id:finn-b-KRA_PSY_CHILDSOC_EXMORE","Inverse variance weighted","11",0.000534580739624549,0.0041843737384947,0.898341714416188
"2759","finn-b-KRA_PSY_CODUCTEMOT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mixed disorders of conduct and emotions (KRA_PSY_CODUCTEMOT) || id:finn-b-KRA_PSY_CODUCTEMOT","Inverse variance weighted","13",0.00529322503544199,0.00932075947437226,0.570105368688328
"2760","finn-b-KRA_PSY_CODUCTEMOT_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mixed disorders of conduct and emotions (more controls excluded) || id:finn-b-KRA_PSY_CODUCTEMOT_EXMORE","Inverse variance weighted","11",0.0192094744830445,0.00712656728356891,0.00702886323025747
"2761","finn-b-KRA_PSY_DEMENTIA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Any dementia || id:finn-b-KRA_PSY_DEMENTIA","Inverse variance weighted","15",0.0107102513618879,0.0127554557722661,0.401098811500371
"2762","finn-b-KRA_PSY_DEMENTIA_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Any dementia (more controls excluded) || id:finn-b-KRA_PSY_DEMENTIA_EXMORE","Inverse variance weighted","10",0.0158603020858242,0.0123615513385331,0.199479840785725
"2763","finn-b-KRA_PSY_DEVWIDE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Wide developmental disorders || id:finn-b-KRA_PSY_DEVWIDE","Inverse variance weighted","11",0.0091439343835125,0.0113484127424495,0.420389512680223
"2764","finn-b-KRA_PSY_DEVWIDE_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Wide developmental disorders (more controls excluded) || id:finn-b-KRA_PSY_DEVWIDE_EXMORE","Inverse variance weighted","7",0.0247737016894682,0.0115810490101958,0.0324228181172554
"2765","finn-b-KRA_PSY_EATING","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","KRA_PSY_EATING || id:finn-b-KRA_PSY_EATING","Inverse variance weighted","5",0.0586457782267355,0.0372297950290904,0.115201578676573
"2766","finn-b-KRA_PSY_EATING_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","KRA_PSY_EATING (more controls excluded) || id:finn-b-KRA_PSY_EATING_EXMORE","Inverse variance weighted","9",0.0630081643432972,0.0253374659958102,0.012891279893932
"2767","finn-b-KRA_PSY_HYPERKIN","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Hyperkinetic disorders || id:finn-b-KRA_PSY_HYPERKIN","Inverse variance weighted","9",0.0499764364131607,0.0149668601461561,0.000840382996927021
"2768","finn-b-C3_BREAST_HERPLUS_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","\Malignant neoplasm of breast, HER-positive\ (all cancers excluded) || id:finn-b-C3_BREAST_HERPLUS_EXALLC","Inverse variance weighted","31",0.0118251847145803,0.0140730997170787,0.400757766263881
"2769","finn-b-KRA_PSY_HYPERKIN_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Hyperkinetic disorders (more controls excluded) || id:finn-b-KRA_PSY_HYPERKIN_EXMORE","Inverse variance weighted","10",0.0352069823801919,0.0124878372887402,0.00481282404329175
"2770","finn-b-KRA_PSY_MENTALRET","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mental retardation (KRA_PSY_MENTALRET) || id:finn-b-KRA_PSY_MENTALRET","Inverse variance weighted","9",0.00182350816402881,0.0138570358693491,0.895305124117887
"2771","finn-b-KRA_PSY_MENTALRET_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mental retardation (more controls excluded) || id:finn-b-KRA_PSY_MENTALRET_EXMORE","Inverse variance weighted","13",0.0306337909358141,0.00902162275254005,0.000684792214504063
"2772","finn-b-KRA_PSY_MOOD","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mood disorders || id:finn-b-KRA_PSY_MOOD","Inverse variance weighted","35",0.991979728701965,0.0365531649326573,3.50864187622209e-162
"2773","finn-b-KRA_PSY_MOOD_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mood disorders (more controls excluded) || id:finn-b-KRA_PSY_MOOD_EXMORE","Inverse variance weighted","27",0.901052127489932,0.0389437809237523,1.95364890421759e-118
"2774","finn-b-KRA_PSY_MOTOR","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Motor disorders || id:finn-b-KRA_PSY_MOTOR","Inverse variance weighted","11",-0.000646981217133291,0.00634202135693661,0.918744780386458
"2775","finn-b-KRA_PSY_MOTOR_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Motor disorders (more controls excluded) || id:finn-b-KRA_PSY_MOTOR_EXMORE","Inverse variance weighted","14",-0.00608522168557508,0.00584078286070654,0.297481064827858
"2776","finn-b-KRA_PSY_PERSON","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Personality disorders || id:finn-b-KRA_PSY_PERSON","Inverse variance weighted","10",0.22630798002935,0.0433783753721919,1.81776499862403e-07
"2777","finn-b-KRA_PSY_PERSON_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Personality disorders (more controls excluded) || id:finn-b-KRA_PSY_PERSON_EXMORE","Inverse variance weighted","17",0.221090435952858,0.0235848823785165,6.96734448725545e-21
"2778","finn-b-KRA_PSY_PUERPER","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mental and behabioural disorders of puerperum, not classified elsewhere || id:finn-b-KRA_PSY_PUERPER","Inverse variance weighted","7",0.00201475353816326,0.00718948237927671,0.779296261526539
"2779","finn-b-C3_BRONCHUS_LUNG","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of bronchus and lung || id:finn-b-C3_BRONCHUS_LUNG","Inverse variance weighted","16",0.0239750578640046,0.0193535835863553,0.215422664679983
"2780","finn-b-KRA_PSY_PUERPER_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","\Mental and behabioural disorders of puerperum, not classified elsewhere\ (more controls excluded) || id:finn-b-KRA_PSY_PUERPER_EXMORE","Inverse variance weighted","14",0.00719991745179038,0.00529054374089242,0.173544309319777
"2781","finn-b-KRA_PSY_SCHIZODEL","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Schizophrenia or delusion || id:finn-b-KRA_PSY_SCHIZODEL","Inverse variance weighted","16",0.0405317958971747,0.0263406323602719,0.123863969789978
"2782","finn-b-KRA_PSY_SCHIZODEL_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Schizophrenia or delusion (more controls excluded) || id:finn-b-KRA_PSY_SCHIZODEL_EXMORE","Inverse variance weighted","12",0.0928117082658788,0.0259625092188597,0.000350447720751768
"2783","finn-b-KRA_PSY_SLEEP_NONORG","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Nonorganic sleeping disorders || id:finn-b-KRA_PSY_SLEEP_NONORG","Inverse variance weighted","8",0.056928163380289,0.0258723684917013,0.0277823535960404
"2784","finn-b-KRA_PSY_SLEEP_NONORG_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Nonorganic sleeping disorders (more controls excluded) || id:finn-b-KRA_PSY_SLEEP_NONORG_EXMORE","Inverse variance weighted","9",0.0896753387932758,0.0223124822061171,5.84293012468072e-05
"2785","finn-b-KRA_PSY_SPEELING","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Speech and linguistic disorders || id:finn-b-KRA_PSY_SPEELING","Inverse variance weighted","5",-0.0211621174453977,0.0241516218916588,0.380910821431166
"2786","finn-b-KRA_PSY_SPEELING_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Speech and linguistic disorders (more controls excluded) || id:finn-b-KRA_PSY_SPEELING_EXMORE","Inverse variance weighted","7",0.0235973537161097,0.0185926377983479,0.204377837712437
"2787","finn-b-KRA_PSY_SUBSTANCE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Substance abuse || id:finn-b-KRA_PSY_SUBSTANCE","Inverse variance weighted","30",0.171169874725668,0.0291694239602237,4.40746482948424e-09
"2788","finn-b-KRA_PSY_SUBSTANCE_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Substance abuse (more controls excluded) || id:finn-b-KRA_PSY_SUBSTANCE_EXMORE","Inverse variance weighted","15",0.171909851935931,0.0366699502511968,2.75846667035025e-06
"2789","finn-b-KRA_PSY_TIC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Tic disorders (KRA_PSY_TIC) || id:finn-b-KRA_PSY_TIC","Inverse variance weighted","6",0.00349522726778619,0.00694915705980189,0.614984378890226
"2790","finn-b-C3_BRONCHUS_LUNG_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of bronchus and lung (all cancers excluded) || id:finn-b-C3_BRONCHUS_LUNG_EXALLC","Inverse variance weighted","14",0.0161330357423086,0.0216720964549766,0.45662538955437
"2791","finn-b-KRA_PSY_TIC_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Tic disorders (more controls excluded) || id:finn-b-KRA_PSY_TIC_EXMORE","Inverse variance weighted","4",0.00338237881341998,0.00921877516138352,0.713692785565032
"2792","finn-b-L12_ABSCESS_CUT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cutaneous abscess, furuncle and carbuncle || id:finn-b-L12_ABSCESS_CUT","Inverse variance weighted","11",0.0804471836831387,0.0411677021336977,0.0506854374612125
"2793","finn-b-L12_ACNE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Acne || id:finn-b-L12_ACNE","Inverse variance weighted","11",-0.00251434316258174,0.0190876432113734,0.895200842616998
"2794","finn-b-L12_ACNE_NAS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other  and unspecified acne || id:finn-b-L12_ACNE_NAS","Inverse variance weighted","8",0.0107404443055402,0.0074098309447949,0.147201979245844
"2795","finn-b-L12_ACNE_VULGARIS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Acne vulgaris || id:finn-b-L12_ACNE_VULGARIS","Inverse variance weighted","14",0.00852809024237464,0.015659300001698,0.586027096921845
"2796","finn-b-L12_ACTINKERA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Actinic keratosis || id:finn-b-L12_ACTINKERA","Inverse variance weighted","38",-0.0238988466889156,0.0133184532501968,0.0727467820577671
"2797","finn-b-L12_ALLERGICCONTACT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Alergic contact dermatitis || id:finn-b-L12_ALLERGICCONTACT","Inverse variance weighted","11",0.00829185047765088,0.0254142677096365,0.744221948808968
"2798","finn-b-L12_ALOPECANDRO","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Androgenic alopecia || id:finn-b-L12_ALOPECANDRO","Inverse variance weighted","4",-9.4564495328429e-05,0.00975508883608753,0.992265537464832
